DATA;MOVIMENTO;PLANO;PERFIL;SEGMENTO;FUNDO;VALOR;FINALIDADE;;;;
02/07/2024;Amortização;BD PE;---------;RENDA VARIÁVEL;ENNESA; 1.741.473,35 ;AMORTIZAÇÃO ENNESA;;;;
02/07/2024;Amortização;BD RN;---------;RENDA VARIÁVEL;ENNESA; 349.988,39 ;AMORTIZAÇÃO ENNESA;;;;
04/07/2024;Resgate;CD BA;DIFERENCIADO;RENDA VARIÁVEL;FEF ITAU; 10.975,46 ;FUNDO NÃO COMPROMETIDO;;;;
03/07/2024;Transf. Saída;CD BA;CONSERVADOR;RENDA FIXA;FEF VOTORANTIM; 12.053,15 ;FUNDO NÃO COMPROMETIDO;;;;
03/07/2024;Transf. Entrada;CD BA;BÁSICO;RENDA FIXA;FEF VOTORANTIM; 12.053,15 ;FUNDO NÃO COMPROMETIDO;;;;
03/07/2024;Transf. Saída;CD RN;AGRESSIVO PLUS;RENDA FIXA;FEF VOTORANTIM; 4.117,18 ;FUNDO NÃO COMPROMETIDO;;;;
03/07/2024;Transf. Entrada;CD RN;CONSERVADOR;RENDA FIXA;FEF VOTORANTIM; 4.117,18 ;FUNDO NÃO COMPROMETIDO;;;;
03/07/2024;Aplicação;BD PE;---------;RENDA FIXA;ALM BD FI RF; 1.741.473,35 ;AMORTIZAÇÃO ENNESA;;;;
03/07/2024;Aplicação;BD RN;---------;RENDA FIXA;ALM POTIGUAR FI RF; 349.988,39 ;AMORTIZAÇÃO ENNESA;;;;
03/07/2024;Transf. Saída;CD NÉOS;CONSERVADOR;RENDA FIXA;FEF VOTORANTIM; 3.116.816,61 ;COTA ANTECIPADA;;;;
03/07/2024;Transf. Entrada;CD NÉOS;SUPER CONSERVADOR;RENDA FIXA;FEF VOTORANTIM; 3.116.816,61 ;COTA ANTECIPADA;;;;
03/07/2024;Transf. Saída;CD NÉOS;MODERADO;RENDA FIXA;FEF VOTORANTIM; 4.234.234,34 ;COTA ANTECIPADA;;;;
03/07/2024;Transf. Entrada;CD NÉOS;SUPER CONSERVADOR;RENDA FIXA;FEF VOTORANTIM; 4.234.234,34 ;COTA ANTECIPADA;;;;
